Url,Prediction
https://pbs.twimg.com/media/Alw-R-DCEAA-6l_.jpg,2
https://pbs.twimg.com/media/BbCWjQSCcAIr7IM.jpg,0
https://pbs.twimg.com/media/C1pozJYUAAEQNYZ.jpg,0
https://pbs.twimg.com/media/CYJFASmUEAA-7-I.jpg,2
https://pbs.twimg.com/media/CYJFe1kUsAE0mY1.jpg,0
https://pbs.twimg.com/media/Dgh_YJNVQAAARje.jpg,0
https://pbs.twimg.com/media/DkZjzy7UUAAT-5u.jpg,0
https://pbs.twimg.com/media/DUzKrxLXcAAou_A.jpg,2
https://pbs.twimg.com/media/E-aCjwLXIBAwbBu.jpg,2
https://pbs.twimg.com/media/E_SjXmFWUAgXtSZ.jpg,2
https://pbs.twimg.com/media/E8JgIMRXEAcU-gQ.jpg,2
https://pbs.twimg.com/media/EnHHtN6VEAAZySH.jpg,0
https://pbs.twimg.com/media/Ep3Hb75XYAERU7y.png,0
https://pbs.twimg.com/media/Ep3HdJ0XEAAnDjU.png,0
https://pbs.twimg.com/media/Era2n6sXAAAJV1e.png,2
https://pbs.twimg.com/media/Era2qp2XUAMBo3L.png,2
https://pbs.twimg.com/media/EwBRwp3U8AAY9rH.jpg,1
https://pbs.twimg.com/media/Ex0AUeDVEAQvtIr.jpg,1
https://pbs.twimg.com/media/FB0cXWrUcAAA7Jk.jpg,1
https://pbs.twimg.com/media/FBiqQM5XEAIh8Mi.jpg,0
https://pbs.twimg.com/media/FBiqQM7XEAEbPGv.jpg,0
https://pbs.twimg.com/media/FCLMxx0XMAUplUA.png,2
https://pbs.twimg.com/media/FCpy1hkXoAcgdFg.jpg,0
https://pbs.twimg.com/media/FCpy1zLWEAEysFb.jpg,0
https://pbs.twimg.com/media/FGzIk1jVUAI_HVS.jpg,2
https://pbs.twimg.com/media/FJFYpVdVEAMSQTt.jpg,0
https://pbs.twimg.com/media/FJibBcvVQAAvayK.jpg,2
https://pbs.twimg.com/media/FJibBcyUcAMOxLg.jpg,2
https://pbs.twimg.com/media/FL15665acAAJpdU.png,2
https://pbs.twimg.com/media/FLFbcgyaAAM62Z3.jpg,2
https://pbs.twimg.com/media/FLS_0g2VIAc0cBE.jpg,0
https://pbs.twimg.com/media/FLTSThSacAUcstK.jpg,0
https://pbs.twimg.com/media/FMM8E7TWYAMMhbM.jpg,0
https://pbs.twimg.com/media/FMM8EvCX0AQuDpe.jpg,0
https://pbs.twimg.com/media/FN-k9L3XwAAlarN.jpg,0
https://pbs.twimg.com/media/FN4haccXwAAkkmb.jpg,0
https://pbs.twimg.com/media/FN4hVgBXwAAR1sQ.jpg,0
https://pbs.twimg.com/media/FN4hWjLXMAQhlNs.jpg,0
https://pbs.twimg.com/media/FN4hY7sXEAQf2JW.jpg,0
https://pbs.twimg.com/media/FNdncx8VgAQJNtR.jpg,0
https://pbs.twimg.com/media/FNefHxYXoAM0y1l.jpg,1
https://pbs.twimg.com/media/FNepUckX0AExFAQ.jpg,2
https://pbs.twimg.com/media/FNepUckXoAAUCGI.jpg,2
https://pbs.twimg.com/media/FNKZkG4WUAQpmWb.jpg,0
https://pbs.twimg.com/media/FNlYuk2aQAMrKyP.jpg,0
https://pbs.twimg.com/media/FNlYukvaAAEMib7.jpg,0
https://pbs.twimg.com/media/FNsLA1NVcAEIlIQ.png,2
https://pbs.twimg.com/media/FNZdR5UVUAARUzD.jpg,0
https://pbs.twimg.com/media/FO-gMemWUAIO7Zz.jpg,1
https://pbs.twimg.com/media/FO-PJU0XsA0Kvc1.jpg,1
https://pbs.twimg.com/media/FO-qumaaMAU2_M5.jpg,2
https://pbs.twimg.com/media/FO_0ppvXwAAE-y6.jpg,2
https://pbs.twimg.com/media/FO_2KOtVgAE59hM.jpg,0
https://pbs.twimg.com/media/FO_3wBkWUAATawk.jpg,1
https://pbs.twimg.com/media/FO_42dWVIAMXEVQ.jpg,1
https://pbs.twimg.com/media/FO_4M38XoAAV5FU.jpg,2
https://pbs.twimg.com/media/FO_4NjVXEAMt6dW.jpg,2
https://pbs.twimg.com/media/FO_4NVQWUAIGfqt.jpg,2
https://pbs.twimg.com/media/FO_4X49XEAMZ6KU.jpg,0
https://pbs.twimg.com/media/FO_BffGXEAEqntR.jpg,1
